timestamp,log_source,provider,user,event_type,device,src_ip,location,app,details,file_name,url
2025-10-27 09:05:00,Netflow,Netflow,[email],network.flow,WIN10-DH-045,10.4.23.87,"NO, Oslo",Outlook,TCP flow: 10.4.23.87 -> 13.107.4.50:443; bytes=3456; duration=00:00:12,,
2025-10-27 10:10:00,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,GET https://mail.datahaven.no/ -> 200 OK; User-Agent: Mozilla/5.0 (Windows NT 10.0),,https://mail.datahaven.no/
2025-10-27 11:25:00,WindowsEvent,Windows,[email],4624:Logon,WIN10-DH-045,10.4.23.87,"NO, Oslo",,Successful interactive logon for [email],,
2025-10-27 13:00:00,DNS,DNS,[email],dns.query,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,Query A record for portal.office.com -> 52.96.0.0,,
2025-10-27 15:45:00,Sysmon,Sysmon,[email],process.create,WIN10-DH-045,10.4.23.87,"NO, Oslo",msedge.exe,Process Create: ParentImage=C:\Windows\explorer.exe Image=... CommandLine='msedge.exe',C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,
2025-10-28 07:12:10+0000,PassiveDNS,PassiveDNS,[email],pdns.record,WIN10-DH-045,10.4.23.87,"NO, Oslo",,PDNS: i9152.cisele0.com -> 85.214.12.99 TTL=300; first_seen=2025-10-20; last_seen=2025-10-28,,
2025-10-28 07:12:20+0000,WHOIS,WHOIS,[email],whois.record,WIN10-DH-045,10.4.23.87,"NO, Oslo",,WHOIS: i9152.cisele0.com registered 2025-10-18; registrar=NameCheap; registrant=privacy-protected,,
2025-10-28 08:12:10,EmailGateway,M365 Defender,[email],email.delivery,WIN10-DH-045,10.4.23.87,"NO, Oslo",Outlook Web,Phishing email delivered from [email] with HTML attachment redirecting to https://i9152.cisele0.com/NOZcbtTxxEiGj/; subject='Action required: Verify your account',,https://i9152.cisele0.com/NOZcbtTxxEiGj/
2025-10-28 08:12:11+0000,Network,TLSInspector,[email],tls.handshake,WIN10-DH-045,10.4.23.87,"NO, Oslo",,ClientHello SNI=i9152.cisele0.com; cipher=TLS_AES_128_GCM_SHA256; client_hello_len=512; server_cert_subject=CN=i9152.cisele0.com; issuer=Let's Encrypt; cert_sha256=abcde12345f...; cert_valid_to=2025-11-20,,
2025-10-28 08:12:12+0000,DNS,PassiveDNS,[email],pdns.cert,WIN10-DH-045,10.4.23.87,"NO, Oslo",,PassiveCert: i9152.cisele0.com cert issuer=Let's Encrypt; valid_from=2025-09-21; valid_to=2025-11-20; serial=0x1234,,
2025-10-28 08:12:16+0000,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",,GET /socket HTTP/1.1; Host: i9152.cisele0.com; Upgrade: websocket; Connection: Upgrade; Sec-WebSocket-Key: x3JJHMbDL1EzLkh9GBhXDw==; Sec-WebSocket-Version: 13; Origin: https://i9152.cisele0.com; User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/117.0,,https://i9152.cisele0.com;
2025-10-28 08:12:17+0000,WebProxy,Proxy,[email],network.response,WIN10-DH-045,10.4.23.87,"NO, Oslo",,HTTP/1.1 101 Switching Protocols; Upgrade: websocket; Connection: Upgrade; Sec-WebSocket-Accept: Hj6r... ,,
2025-10-28 08:12:21+0000,Netflow,Netflow,[email],wss.frame,WIN10-DH-045,10.4.23.87,"NO, Oslo",,WSS frame: 512 bytes binary; direction=client->server,,
2025-10-28 08:12:35,M365 Defender,M365 Defender,[email],email.click,WIN10-DH-045,10.4.23.87,"NO, Oslo",Outlook Web,Email click: user clicked https://i9152.cisele0.com/NOZcbtTxxEiGj/,,https://i9152.cisele0.com/NOZcbtTxxEiGj/
2025-10-28 08:12:48,DNS,DNS,[email],dns.query,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,Query A record for i9152.cisele0.com -> 89.185.80.19,,
2025-10-28 08:12:51+0000,Netflow,Netflow,[email],wss.frame,WIN10-DH-045,10.4.23.87,"NO, Oslo",,WSS frame: 1024 bytes binary; direction=server->client,,
2025-10-28 08:12:56,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,GET https://i9152.cisele0.com/NOZcbtTxxEiGj/ -> 302 Found; Referer: https://mail.datahaven.no/; User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/117.0,,"https://i9152.cisele0.com/NOZcbtTxxEiGj/, https://mail.datahaven.no/;"
2025-10-28 08:13:00+0000,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,GET https://i9152.cisele0.com/captcha?site=NOZcbtTxxEiGj -> 200 OK; custom captcha widget loaded,,https://i9152.cisele0.com/captcha?site=NOZcbtTxxEiGj
2025-10-28 08:13:00,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,GET https://i9152.cisele0.com/static/myscr81234.js -> 304 Not Modified; served obfuscated JS,myscr81234.js,https://i9152.cisele0.com/static/myscr81234.js
2025-10-28 08:13:04+0000,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,POST https://i9152.cisele0.com/captcha/verify -> 200 OK; User submitted captcha; Response valid; redirect to https://i9152.cisele0.com/NOZcbtTxxEiGj/login,,"https://i9152.cisele0.com/captcha/verify, https://i9152.cisele0.com/NOZcbtTxxEiGj/login"
2025-10-28 08:13:05+0000,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,GET https://i9152.cisele0.com/NOZcbtTxxEiGj/login -> 302 Found; Login page served after captcha validation,,https://i9152.cisele0.com/NOZcbtTxxEiGj/login
2025-10-28 08:13:10,Netflow,Netflow,[email],network.outbound,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,WSS connection established to wss://i9152.cisele0.com/socket (89.185.80.19:443) - long-lived websocket,,
2025-10-28 08:13:50,WebProxy,Proxy,[email],http.request,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,"POST https://i9152.cisele0.com/submit_login -> 302 Found; Form fields: username=erik.nilsen (redacted), password=*****",,https://i9152.cisele0.com/submit_login
2025-10-28 08:14:10,Netflow,Netflow,[email],network.outbound,WIN10-DH-045,10.4.23.87,"NO, Oslo",Edge,WebSocket frames proxied authentication flow to login.microsoftonline.com; outbound GET observed to https://login.microsoftonline.com/common/oauth2/authorize,,https://login.microsoftonline.com/common/oauth2/authorize
2025-10-28 08:14:10+0000,AuthService,AzureAD,[email],authentication.attempt,WIN10-DH-045,10.4.23.87,"NO, Oslo",,Authentication attempt for [email] from 10.4.23.87; result=challenge; mfa_required=true; device_platform=Windows,,
2025-10-28 08:14:40+0000,AuthService,AzureAD,[email],token.issue,WIN10-DH-045,10.4.23.87,"NO, Oslo",,OAuth token issued for client_id=00000000-0000-0000-0000-0000000001337; username=[email]; grant_type=authorization_code,,
2025-10-28 08:14:40,EDR,DefenderEndpoint,[email],file.alert,WIN10-DH-045,10.4.23.87,"NO, Oslo",msedge.exe,EDR Alert: JavaScript module with heavy obfuscation loaded in browser,myscr81234.js,
2025-10-28 08:14:55+0000,AuthService,AzureAD,[email],risk.event,WIN10-DH-045,10.4.23.87,"NO, Oslo",,Risk event: atypical_location for user [email]; magnitude=high; detected_by=AzureIdentityProtection,,
2025-10-28 08:15:00+0000,AuthService,AzureAD,[email],authentication.success,WIN10-DH-045,89.185.80.19,"US, Arizona",,Successful interactive sign-in using correct credentials for [email] from 89.185.80.19; device=Unknown; User-Agent: Axios/1.7.9; country=US; conditional_access=not_evaluated; ,,
2025-10-28 08:15:20,UEBA,UEBA,[email],anomaly,WIN10-DH-045,10.4.23.87,"NO, Oslo",,Unusual authentication: websocket to rare domain i9152.cisele0.com with proxied OAuth flow to login.microsoftonline.com,,
2025-10-28 08:17:00,AuthService,AzureAD,[email],authentication.success,,89.185.80.19,"US, Arizona",,Successful interactive sign-in for [email] from 89.185.80.19; MFA circumvented via AiTM proxy; User-Agent: Axios/1.7.9; ,,
2025-10-28 08:18:00,Netflow,Netflow,[email],network.flow,,89.185.80.19,"US, Arizona",curl,Outbound TCP: 89.185.80.19 -> login.microsoftonline.com:443; bytes=2345; duration=00:00:10,,
2025-10-28 08:18:15,WindowsEvent,Windows,[email],4624:Logon,,89.185.80.19,"US, Arizona",,Successful interactive logon for user [email] from external IP 89.185.80.19; User-Agent: Axios/1.7.9;,,
2025-10-28 08:25:25+0000,AuthService,AzureAD,[email],authentication.success,,89.185.80.19,"US, Arizona",AzureAD,Authentication success: session reused/token replay for [email] from 89.185.80.19; grant_type=refresh_token; conditional_access=not_evaluated,,
2025-10-28 08:25:37+0000,WebProxy,Proxy,[email],http.request,,89.185.80.19,"US, Arizona",curl,"GET https://graph.microsoft.com/v1.0/me/messages?$filter=contains(subject,'Invoice') -> 200 OK; Authorization: Bearer <redacted>",,"https://graph.microsoft.com/v1.0/me/messages?$filter=contains(subject,'Invoice')"
2025-10-28 08:25:45+0000,M365 Audit,M365 Defender,[email],MailItemsAccessed,,89.185.80.19,"US, Arizona",GraphAPI,MailItemsAccessed: 7 items matched 'Invoice' subject; actor=[email]; client=GraphAPI; risk=high,,
2025-10-28 08:26:00+0000,M365 Audit,M365 Defender,[email],MessageCreated,,89.185.80.19,"US, Arizona",GraphAPI,MessageCreated: Draft created with subject 'Re: Invoice Payment - Urgent' addressed to [email]; body contains new payment instructions (account: NL89BANKXXXX...); Attached PDF,,
2025-10-28 08:26:20+0000,M365 Audit,M365 Defender,[email],MailboxSettingsChanged,,89.185.80.19,"US, Arizona",Exchange Online,Inbox rule created: Name='_finance-forward' Action=ForwardTo [email]; Enabled=true,,
2025-10-28 08:26:45+0000,EmailGateway,EmailSecurity,[email],email.send,,89.185.80.19,"US, Arizona",Exchange Online,Outbound email: From 'Erik Nilsen' <[email]> To [email]; Subject='Re: Invoice Payment â€“ Urgent'; Message-Id=<20251028.12345@example.com>; Body includes new bank details (redacted). PDF attachment = payment_request_80295.pdf,,
2025-10-28 08:27:25+0000,UEBA,UEBA,[email],anomaly,,89.185.80.19,"US, Arizona",,"UEBA Alert: anomalous mailbox activity and outbound email to new external recipient following foreign sign-in; score=0.92; correlated_events=AuthService, M365 Audit, EmailGateway",,
2025-10-28 08:27:35+0000,EDR,DefenderEndpoint,[email],suspicious.activity,,89.185.80.19,"US, Arizona",msedge.exe,EDR Alert: suspicious token access pattern in browser context; possible session replay/proxied credentials,,
